Admissões,Desligamentos,Saldos,data,mes,ano,atividade
87523.0,64648.0,22875.0,Fevereiro/2021,Fevereiro,2021,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
322289.0,229290.0,92999.0,Fevereiro/2021,Fevereiro,2021,['Indústria geral']
5560.0,3212.0,2348.0,Fevereiro/2021,Fevereiro,2021,['Indústrias Extrativas']
305903.0,218357.0,87546.0,Fevereiro/2021,Fevereiro,2021,['Indústrias de Transformação']
1842.0,1436.0,406.0,Fevereiro/2021,Fevereiro,2021,['Eletricidade e Gás']
8984.0,6285.0,2699.0,Fevereiro/2021,Fevereiro,2021,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
166683.0,122485.0,44198.0,Fevereiro/2021,Fevereiro,2021,['Construção']
386423.0,320487.0,65936.0,Fevereiro/2021,Fevereiro,2021,['Comércio; reparação de veículos automotores e motocicletas']
752507.0,580600.0,171907.0,Fevereiro/2021,Fevereiro,2021,['Serviços']
85014.0,74053.0,10961.0,Fevereiro/2021,Fevereiro,2021,"['Transporte, armazenagem e correio']"
87386.0,70540.0,16846.0,Fevereiro/2021,Fevereiro,2021,['Alojamento e alimentação']
375272.0,303102.0,72170.0,Fevereiro/2021,Fevereiro,2021,"['Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas']"
36304.0,26314.0,9990.0,Fevereiro/2021,Fevereiro,2021,['Informação e Comunicação']
17736.0,14483.0,3253.0,Fevereiro/2021,Fevereiro,2021,"['Atividades Financeiras, de Seguros e Serviços Relacionados']"
6402.0,4661.0,1741.0,Fevereiro/2021,Fevereiro,2021,['Atividades Imobiliárias']
56608.0,41107.0,15501.0,Fevereiro/2021,Fevereiro,2021,"['Atividades Profissionais, Científicas e Técnicas']"
258222.0,216537.0,41685.0,Fevereiro/2021,Fevereiro,2021,['Atividades Administrativas e Serviços Complementares']
162056.0,101954.0,60102.0,Fevereiro/2021,Fevereiro,2021,"['Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais']"
10619.0,3990.0,6629.0,Fevereiro/2021,Fevereiro,2021,"['Administração Pública, Defesa e Seguridade Social']"
69644.0,42071.0,27573.0,Fevereiro/2021,Fevereiro,2021,['Educação']
81793.0,55893.0,25900.0,Fevereiro/2021,Fevereiro,2021,['Saúde Humana e Serviços Sociais']
95.0,46.0,49.0,Fevereiro/2021,Fevereiro,2021,['Serviços domésticos']
42684.0,30905.0,11779.0,Fevereiro/2021,Fevereiro,2021,['Outros serviços']
8834.0,6853.0,1981.0,Fevereiro/2021,Fevereiro,2021,"['Artes, Cultura, Esporte e Recreação']"
33832.0,24032.0,9800.0,Fevereiro/2021,Fevereiro,2021,['Outras Atividades de Serviços']
18.0,20.0,-2.0,Fevereiro/2021,Fevereiro,2021,['Organismos Internacionais e Outras Instituições Extraterritoriais']
55550.0,71871.0,-16321.0,Novembro/2020,Novembro,2020,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
253408.0,202895.0,50513.0,Novembro/2020,Novembro,2020,['Indústria geral']
4383.0,3303.0,1080.0,Novembro/2020,Novembro,2020,['Indústrias Extrativas']
240342.0,192254.0,48088.0,Novembro/2020,Novembro,2020,['Indústrias de Transformação']
1539.0,1225.0,314.0,Novembro/2020,Novembro,2020,['Eletricidade e Gás']
7144.0,6113.0,1031.0,Novembro/2020,Novembro,2020,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
141136.0,120040.0,21096.0,Novembro/2020,Novembro,2020,['Construção']
436572.0,259137.0,177435.0,Novembro/2020,Novembro,2020,['Comércio; reparação de veículos automotores e motocicletas']
666171.0,489946.0,176225.0,Novembro/2020,Novembro,2020,['Serviços']
84360.0,66458.0,17902.0,Novembro/2020,Novembro,2020,"['Transporte, armazenagem e correio']"
88563.0,52856.0,35707.0,Novembro/2020,Novembro,2020,['Alojamento e alimentação']
375975.0,274125.0,101850.0,Novembro/2020,Novembro,2020,"['Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas']"
32131.0,30982.0,1149.0,Novembro/2020,Novembro,2020,['Informação e Comunicação']
15106.0,13620.0,1486.0,Novembro/2020,Novembro,2020,"['Atividades Financeiras, de Seguros e Serviços Relacionados']"
5333.0,3636.0,1697.0,Novembro/2020,Novembro,2020,['Atividades Imobiliárias']
49014.0,35641.0,13373.0,Novembro/2020,Novembro,2020,"['Atividades Profissionais, Científicas e Técnicas']"
274391.0,190246.0,84145.0,Novembro/2020,Novembro,2020,['Atividades Administrativas e Serviços Complementares']
84824.0,72194.0,12630.0,Novembro/2020,Novembro,2020,"['Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais']"
1640.0,4032.0,-2392.0,Novembro/2020,Novembro,2020,"['Administração Pública, Defesa e Seguridade Social']"
19452.0,19309.0,143.0,Novembro/2020,Novembro,2020,['Educação']
63732.0,48853.0,14879.0,Novembro/2020,Novembro,2020,['Saúde Humana e Serviços Sociais']
65.0,36.0,29.0,Novembro/2020,Novembro,2020,['Serviços domésticos']
32384.0,24277.0,8107.0,Novembro/2020,Novembro,2020,['Outros serviços']
7726.0,5041.0,2685.0,Novembro/2020,Novembro,2020,"['Artes, Cultura, Esporte e Recreação']"
24645.0,19221.0,5424.0,Novembro/2020,Novembro,2020,['Outras Atividades de Serviços']
13.0,15.0,-2.0,Novembro/2020,Novembro,2020,['Organismos Internacionais e Outras Instituições Extraterritoriais']
90004.0,81118.0,8886.0,Setembro/2021,Setembro,2021,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
310478.0,234283.0,76195.0,Setembro/2021,Setembro,2021,['Indústria geral']
5947.0,4279.0,1668.0,Setembro/2021,Setembro,2021,['Indústrias Extrativas']
293711.0,220934.0,72777.0,Setembro/2021,Setembro,2021,['Indústrias de Transformação']
2083.0,1765.0,318.0,Setembro/2021,Setembro,2021,['Eletricidade e Gás']
8737.0,7305.0,1432.0,Setembro/2021,Setembro,2021,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
170070.0,143864.0,26206.0,Setembro/2021,Setembro,2021,['Construção']
418178.0,357783.0,60395.0,Setembro/2021,Setembro,2021,['Comércio; reparação de veículos automotores e motocicletas']
801237.0,655926.0,145311.0,Setembro/2021,Setembro,2021,['Serviços']
96158.0,78225.0,17933.0,Setembro/2021,Setembro,2021,"['Transporte, armazenagem e correio']"
111105.0,79375.0,31730.0,Setembro/2021,Setembro,2021,['Alojamento e alimentação']
414113.0,349512.0,64601.0,Setembro/2021,Setembro,2021,"['Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas']"
43385.0,33522.0,9863.0,Setembro/2021,Setembro,2021,['Informação e Comunicação']
22574.0,16471.0,6103.0,Setembro/2021,Setembro,2021,"['Atividades Financeiras, de Seguros e Serviços Relacionados']"
7114.0,5573.0,1541.0,Setembro/2021,Setembro,2021,['Atividades Imobiliárias']
64625.0,51067.0,13558.0,Setembro/2021,Setembro,2021,"['Atividades Profissionais, Científicas e Técnicas']"
276415.0,242879.0,33536.0,Setembro/2021,Setembro,2021,['Atividades Administrativas e Serviços Complementares']
132171.0,112899.0,19272.0,Setembro/2021,Setembro,2021,"['Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais']"
5663.0,4719.0,944.0,Setembro/2021,Setembro,2021,"['Administração Pública, Defesa e Seguridade Social']"
51394.0,35387.0,16007.0,Setembro/2021,Setembro,2021,['Educação']
75114.0,72793.0,2321.0,Setembro/2021,Setembro,2021,['Saúde Humana e Serviços Sociais']
115.0,83.0,32.0,Setembro/2021,Setembro,2021,['Serviços domésticos']
47575.0,35832.0,11743.0,Setembro/2021,Setembro,2021,['Outros serviços']
11586.0,7684.0,3902.0,Setembro/2021,Setembro,2021,"['Artes, Cultura, Esporte e Recreação']"
35970.0,28137.0,7833.0,Setembro/2021,Setembro,2021,['Outras Atividades de Serviços']
19.0,11.0,8.0,Setembro/2021,Setembro,2021,['Organismos Internacionais e Outras Instituições Extraterritoriais']
84013.0,47184.0,36829.0,Junho/2020,Junho,2020,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
145974.0,151491.0,-5517.0,Junho/2020,Junho,2020,['Indústria geral']
3563.0,2927.0,636.0,Junho/2020,Junho,2020,['Indústrias Extrativas']
137323.0,141765.0,-4442.0,Junho/2020,Junho,2020,['Indústrias de Transformação']
750.0,1084.0,-334.0,Junho/2020,Junho,2020,['Eletricidade e Gás']
4338.0,5715.0,-1377.0,Junho/2020,Junho,2020,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
114898.0,97882.0,17016.0,Junho/2020,Junho,2020,['Construção']
191301.0,211100.0,-19799.0,Junho/2020,Junho,2020,['Comércio; reparação de veículos automotores e motocicletas']
373990.0,425630.0,-51640.0,Junho/2020,Junho,2020,['Serviços']
47990.0,56840.0,-8850.0,Junho/2020,Junho,2020,"['Transporte, armazenagem e correio']"
17676.0,55780.0,-38104.0,Junho/2020,Junho,2020,['Alojamento e alimentação']
223257.0,212424.0,10833.0,Junho/2020,Junho,2020,"['Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas']"
19171.0,17927.0,1244.0,Junho/2020,Junho,2020,['Informação e Comunicação']
7656.0,8838.0,-1182.0,Junho/2020,Junho,2020,"['Atividades Financeiras, de Seguros e Serviços Relacionados']"
2907.0,3370.0,-463.0,Junho/2020,Junho,2020,['Atividades Imobiliárias']
26518.0,30407.0,-3889.0,Junho/2020,Junho,2020,"['Atividades Profissionais, Científicas e Técnicas']"
167005.0,151882.0,15123.0,Junho/2020,Junho,2020,['Atividades Administrativas e Serviços Complementares']
69728.0,76856.0,-7128.0,Junho/2020,Junho,2020,"['Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais']"
2402.0,2672.0,-270.0,Junho/2020,Junho,2020,"['Administração Pública, Defesa e Seguridade Social']"
8517.0,28934.0,-20417.0,Junho/2020,Junho,2020,['Educação']
58809.0,45250.0,13559.0,Junho/2020,Junho,2020,['Saúde Humana e Serviços Sociais']
44.0,41.0,3.0,Junho/2020,Junho,2020,['Serviços domésticos']
15295.0,23689.0,-8394.0,Junho/2020,Junho,2020,['Outros serviços']
1151.0,5672.0,-4521.0,Junho/2020,Junho,2020,"['Artes, Cultura, Esporte e Recreação']"
14133.0,17993.0,-3860.0,Junho/2020,Junho,2020,['Outras Atividades de Serviços']
11.0,24.0,-13.0,Junho/2020,Junho,2020,['Organismos Internacionais e Outras Instituições Extraterritoriais']
52759.0,58200.0,-5441.0,Abril/2020,Abril,2020,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
96258.0,301336.0,-205078.0,Abril/2020,Abril,2020,['Indústria geral']
2063.0,3349.0,-1286.0,Abril/2020,Abril,2020,['Indústrias Extrativas']
89813.0,290573.0,-200760.0,Abril/2020,Abril,2020,['Indústrias de Transformação']
667.0,617.0,50.0,Abril/2020,Abril,2020,['Eletricidade e Gás']
3715.0,6797.0,-3082.0,Abril/2020,Abril,2020,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
59027.0,128597.0,-69570.0,Abril/2020,Abril,2020,['Construção']
116937.0,360134.0,-243197.0,Abril/2020,Abril,2020,['Comércio; reparação de veículos automotores e motocicletas']
292663.0,671694.0,-379031.0,Abril/2020,Abril,2020,['Serviços']
36059.0,88813.0,-52754.0,Abril/2020,Abril,2020,"['Transporte, armazenagem e correio']"
12308.0,148710.0,-136402.0,Abril/2020,Abril,2020,['Alojamento e alimentação']
163581.0,299684.0,-136103.0,Abril/2020,Abril,2020,"['Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas']"
12245.0,25432.0,-13187.0,Abril/2020,Abril,2020,['Informação e Comunicação']
5328.0,10862.0,-5534.0,Abril/2020,Abril,2020,"['Atividades Financeiras, de Seguros e Serviços Relacionados']"
1678.0,5284.0,-3606.0,Abril/2020,Abril,2020,['Atividades Imobiliárias']
18259.0,40844.0,-22585.0,Abril/2020,Abril,2020,"['Atividades Profissionais, Científicas e Técnicas']"
126071.0,217262.0,-91191.0,Abril/2020,Abril,2020,['Atividades Administrativas e Serviços Complementares']
69869.0,90665.0,-20796.0,Abril/2020,Abril,2020,"['Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais']"
2424.0,2474.0,-50.0,Abril/2020,Abril,2020,"['Administração Pública, Defesa e Seguridade Social']"
8713.0,32337.0,-23624.0,Abril/2020,Abril,2020,['Educação']
58732.0,55854.0,2878.0,Abril/2020,Abril,2020,['Saúde Humana e Serviços Sociais']
17.0,54.0,-37.0,Abril/2020,Abril,2020,['Serviços domésticos']
10829.0,43768.0,-32939.0,Abril/2020,Abril,2020,['Outros serviços']
884.0,15468.0,-14584.0,Abril/2020,Abril,2020,"['Artes, Cultura, Esporte e Recreação']"
9939.0,28289.0,-18350.0,Abril/2020,Abril,2020,['Outras Atividades de Serviços']
6.0,11.0,-5.0,Abril/2020,Abril,2020,['Organismos Internacionais e Outras Instituições Extraterritoriais']
63456.0,89529.0,-26073.0,Dezembro/2021,Dezembro,2021,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
166083.0,258130.0,-92047.0,Dezembro/2021,Dezembro,2021,['Indústria geral']
3628.0,4753.0,-1125.0,Dezembro/2021,Dezembro,2021,['Indústrias Extrativas']
152635.0,240931.0,-88296.0,Dezembro/2021,Dezembro,2021,['Indústrias de Transformação']
1210.0,1786.0,-576.0,Dezembro/2021,Dezembro,2021,['Eletricidade e Gás']
8610.0,10660.0,-2050.0,Dezembro/2021,Dezembro,2021,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
113698.0,165731.0,-52033.0,Dezembro/2021,Dezembro,2021,['Construção']
390748.0,381735.0,9013.0,Dezembro/2021,Dezembro,2021,['Comércio; reparação de veículos automotores e motocicletas']
703925.0,808595.0,-104670.0,Dezembro/2021,Dezembro,2021,['Serviços']
77707.0,89668.0,-11961.0,Dezembro/2021,Dezembro,2021,"['Transporte, armazenagem e correio']"
110965.0,90858.0,20107.0,Dezembro/2021,Dezembro,2021,['Alojamento e alimentação']
390596.0,408486.0,-17890.0,Dezembro/2021,Dezembro,2021,"['Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas']"
36326.0,31549.0,4777.0,Dezembro/2021,Dezembro,2021,['Informação e Comunicação']
16625.0,15436.0,1189.0,Dezembro/2021,Dezembro,2021,"['Atividades Financeiras, de Seguros e Serviços Relacionados']"
5617.0,5643.0,-26.0,Dezembro/2021,Dezembro,2021,['Atividades Imobiliárias']
50565.0,58028.0,-7463.0,Dezembro/2021,Dezembro,2021,"['Atividades Profissionais, Científicas e Técnicas']"
281463.0,297830.0,-16367.0,Dezembro/2021,Dezembro,2021,['Atividades Administrativas e Serviços Complementares']
88102.0,172485.0,-84383.0,Dezembro/2021,Dezembro,2021,"['Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais']"
2370.0,20153.0,-17783.0,Dezembro/2021,Dezembro,2021,"['Administração Pública, Defesa e Seguridade Social']"
19236.0,81780.0,-62544.0,Dezembro/2021,Dezembro,2021,['Educação']
66496.0,70552.0,-4056.0,Dezembro/2021,Dezembro,2021,['Saúde Humana e Serviços Sociais']
112.0,109.0,3.0,Dezembro/2021,Dezembro,2021,['Serviços domésticos']
36443.0,46989.0,-10546.0,Dezembro/2021,Dezembro,2021,['Outros serviços']
10035.0,9223.0,812.0,Dezembro/2021,Dezembro,2021,"['Artes, Cultura, Esporte e Recreação']"
26387.0,37734.0,-11347.0,Dezembro/2021,Dezembro,2021,['Outras Atividades de Serviços']
21.0,32.0,-11.0,Dezembro/2021,Dezembro,2021,['Organismos Internacionais e Outras Instituições Extraterritoriais']
83540.0,89384.0,-5844.0,Outubro/2021,Outubro,2021,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
270604.0,243907.0,26697.0,Outubro/2021,Outubro,2021,['Indústria geral']
5326.0,4175.0,1151.0,Outubro/2021,Outubro,2021,['Indústrias Extrativas']
254012.0,230265.0,23747.0,Outubro/2021,Outubro,2021,['Indústrias de Transformação']
1816.0,1515.0,301.0,Outubro/2021,Outubro,2021,['Eletricidade e Gás']
9450.0,7952.0,1498.0,Outubro/2021,Outubro,2021,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
166443.0,149207.0,17236.0,Outubro/2021,Outubro,2021,['Construção']
433236.0,362881.0,70355.0,Outubro/2021,Outubro,2021,['Comércio; reparação de veículos automotores e motocicletas']
806916.0,662275.0,144641.0,Outubro/2021,Outubro,2021,['Serviços']
94768.0,81000.0,13768.0,Outubro/2021,Outubro,2021,"['Transporte, armazenagem e correio']"
115681.0,82820.0,32861.0,Outubro/2021,Outubro,2021,['Alojamento e alimentação']
430233.0,358975.0,71258.0,Outubro/2021,Outubro,2021,"['Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas']"
44152.0,32844.0,11308.0,Outubro/2021,Outubro,2021,['Informação e Comunicação']
22460.0,17300.0,5160.0,Outubro/2021,Outubro,2021,"['Atividades Financeiras, de Seguros e Serviços Relacionados']"
6731.0,5674.0,1057.0,Outubro/2021,Outubro,2021,['Atividades Imobiliárias']
64896.0,54218.0,10678.0,Outubro/2021,Outubro,2021,"['Atividades Profissionais, Científicas e Técnicas']"
291994.0,248939.0,43055.0,Outubro/2021,Outubro,2021,['Atividades Administrativas e Serviços Complementares']
119350.0,105012.0,14338.0,Outubro/2021,Outubro,2021,"['Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais']"
5043.0,4117.0,926.0,Outubro/2021,Outubro,2021,"['Administração Pública, Defesa e Seguridade Social']"
39941.0,30719.0,9222.0,Outubro/2021,Outubro,2021,['Educação']
74366.0,70176.0,4190.0,Outubro/2021,Outubro,2021,['Saúde Humana e Serviços Sociais']
120.0,174.0,-54.0,Outubro/2021,Outubro,2021,['Serviços domésticos']
46764.0,34294.0,12470.0,Outubro/2021,Outubro,2021,['Outros serviços']
11202.0,7646.0,3556.0,Outubro/2021,Outubro,2021,"['Artes, Cultura, Esporte e Recreação']"
35533.0,26628.0,8905.0,Outubro/2021,Outubro,2021,['Outras Atividades de Serviços']
29.0,20.0,9.0,Outubro/2021,Outubro,2021,['Organismos Internacionais e Outras Instituições Extraterritoriais']
68635.0,73084.0,-4449.0,Março/2020,Março,2020,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
225973.0,259714.0,-33741.0,Março/2020,Março,2020,['Indústria geral']
3685.0,3878.0,-193.0,Março/2020,Março,2020,['Indústrias Extrativas']
213587.0,247770.0,-34183.0,Março/2020,Março,2020,['Indústrias de Transformação']
1264.0,1095.0,169.0,Março/2020,Março,2020,['Eletricidade e Gás']
7437.0,6971.0,466.0,Março/2020,Março,2020,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
125344.0,138521.0,-13177.0,Março/2020,Março,2020,['Construção']
311296.0,384023.0,-72727.0,Março/2020,Março,2020,['Comércio; reparação de veículos automotores e motocicletas']
616417.0,724639.0,-108222.0,Março/2020,Março,2020,['Serviços']
73853.0,79303.0,-5450.0,Março/2020,Março,2020,"['Transporte, armazenagem e correio']"
71103.0,152477.0,-81374.0,Março/2020,Março,2020,['Alojamento e alimentação']
315175.0,351370.0,-36195.0,Março/2020,Março,2020,"['Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas']"
29298.0,29329.0,-31.0,Março/2020,Março,2020,['Informação e Comunicação']
15305.0,13468.0,1837.0,Março/2020,Março,2020,"['Atividades Financeiras, de Seguros e Serviços Relacionados']"
5085.0,5073.0,12.0,Março/2020,Março,2020,['Atividades Imobiliárias']
44777.0,46799.0,-2022.0,Março/2020,Março,2020,"['Atividades Profissionais, Científicas e Técnicas']"
220710.0,256701.0,-35991.0,Março/2020,Março,2020,['Atividades Administrativas e Serviços Complementares']
120781.0,97531.0,23250.0,Março/2020,Março,2020,"['Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais']"
6957.0,3485.0,3472.0,Março/2020,Março,2020,"['Administração Pública, Defesa e Seguridade Social']"
49058.0,38747.0,10311.0,Março/2020,Março,2020,['Educação']
64766.0,55299.0,9467.0,Março/2020,Março,2020,['Saúde Humana e Serviços Sociais']
54.0,45.0,9.0,Março/2020,Março,2020,['Serviços domésticos']
35451.0,43913.0,-8462.0,Março/2020,Março,2020,['Outros serviços']
6937.0,12249.0,-5312.0,Março/2020,Março,2020,"['Artes, Cultura, Esporte e Recreação']"
28488.0,31645.0,-3157.0,Março/2020,Março,2020,['Outras Atividades de Serviços']
26.0,19.0,7.0,Março/2020,Março,2020,['Organismos Internacionais e Outras Instituições Extraterritoriais']
93045.0,67525.0,25520.0,Julho/2021,Julho,2021,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
278431.0,219601.0,58830.0,Julho/2021,Julho,2021,['Indústria geral']
6080.0,3946.0,2134.0,Julho/2021,Julho,2021,['Indústrias Extrativas']
262016.0,207623.0,54393.0,Julho/2021,Julho,2021,['Indústrias de Transformação']
1750.0,1331.0,419.0,Julho/2021,Julho,2021,['Eletricidade e Gás']
8585.0,6701.0,1884.0,Julho/2021,Julho,2021,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
169142.0,138503.0,30639.0,Julho/2021,Julho,2021,['Construção']
390197.0,315617.0,74580.0,Julho/2021,Julho,2021,['Comércio; reparação de veículos automotores e motocicletas']
735236.0,608079.0,127157.0,Julho/2021,Julho,2021,['Serviços']
88687.0,74390.0,14297.0,Julho/2021,Julho,2021,"['Transporte, armazenagem e correio']"
90393.0,62133.0,28260.0,Julho/2021,Julho,2021,['Alojamento e alimentação']
398407.0,328845.0,69562.0,Julho/2021,Julho,2021,"['Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas']"
42749.0,31396.0,11353.0,Julho/2021,Julho,2021,['Informação e Comunicação']
21828.0,16301.0,5527.0,Julho/2021,Julho,2021,"['Atividades Financeiras, de Seguros e Serviços Relacionados']"
6551.0,4879.0,1672.0,Julho/2021,Julho,2021,['Atividades Imobiliárias']
62309.0,48438.0,13871.0,Julho/2021,Julho,2021,"['Atividades Profissionais, Científicas e Técnicas']"
264970.0,227831.0,37139.0,Julho/2021,Julho,2021,['Atividades Administrativas e Serviços Complementares']
117064.0,110614.0,6450.0,Julho/2021,Julho,2021,"['Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais']"
4363.0,3670.0,693.0,Julho/2021,Julho,2021,"['Administração Pública, Defesa e Seguridade Social']"
33175.0,37551.0,-4376.0,Julho/2021,Julho,2021,['Educação']
79526.0,69393.0,10133.0,Julho/2021,Julho,2021,['Saúde Humana e Serviços Sociais']
119.0,73.0,46.0,Julho/2021,Julho,2021,['Serviços domésticos']
40566.0,32024.0,8542.0,Julho/2021,Julho,2021,['Outros serviços']
8644.0,6089.0,2555.0,Julho/2021,Julho,2021,"['Artes, Cultura, Esporte e Recreação']"
31898.0,25922.0,5976.0,Julho/2021,Julho,2021,['Outras Atividades de Serviços']
24.0,13.0,11.0,Julho/2021,Julho,2021,['Organismos Internacionais e Outras Instituições Extraterritoriais']
123008.0,88548.0,34460.0,Junho/2022,Junho,2022,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
293330.0,251813.0,41517.0,Junho/2022,Junho,2022,['Indústria geral']
5673.0,4336.0,1337.0,Junho/2022,Junho,2022,['Indústrias Extrativas']
274845.0,236859.0,37986.0,Junho/2022,Junho,2022,['Indústrias de Transformação']
1685.0,1525.0,160.0,Junho/2022,Junho,2022,['Eletricidade e Gás']
11127.0,9093.0,2034.0,Junho/2022,Junho,2022,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
192229.0,161972.0,30257.0,Junho/2022,Junho,2022,['Construção']
436638.0,389462.0,47176.0,Junho/2022,Junho,2022,['Comércio; reparação de veículos automotores e motocicletas']
853671.0,729137.0,124534.0,Junho/2022,Junho,2022,['Serviços']
102200.0,85449.0,16751.0,Junho/2022,Junho,2022,"['Transporte, armazenagem e correio']"
113188.0,95430.0,17758.0,Junho/2022,Junho,2022,['Alojamento e alimentação']
444836.0,379009.0,65827.0,Junho/2022,Junho,2022,"['Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas']"
45476.0,36778.0,8698.0,Junho/2022,Junho,2022,['Informação e Comunicação']
21052.0,17391.0,3661.0,Junho/2022,Junho,2022,"['Atividades Financeiras, de Seguros e Serviços Relacionados']"
7107.0,6626.0,481.0,Junho/2022,Junho,2022,['Atividades Imobiliárias']
67870.0,56532.0,11338.0,Junho/2022,Junho,2022,"['Atividades Profissionais, Científicas e Técnicas']"
303331.0,261682.0,41649.0,Junho/2022,Junho,2022,['Atividades Administrativas e Serviços Complementares']
142521.0,127937.0,14584.0,Junho/2022,Junho,2022,"['Administração pública, defesa e seguridade social, educação, saúde humana e serviços sociais']"
8324.0,5295.0,3029.0,Junho/2022,Junho,2022,"['Administração Pública, Defesa e Seguridade Social']"
46535.0,47209.0,-674.0,Junho/2022,Junho,2022,['Educação']
87662.0,75433.0,12229.0,Junho/2022,Junho,2022,['Saúde Humana e Serviços Sociais']
136.0,119.0,17.0,Junho/2022,Junho,2022,['Serviços domésticos']
50790.0,41193.0,9597.0,Junho/2022,Junho,2022,['Outros serviços']
11288.0,9209.0,2079.0,Junho/2022,Junho,2022,"['Artes, Cultura, Esporte e Recreação']"
39461.0,31948.0,7513.0,Junho/2022,Junho,2022,['Outras Atividades de Serviços']
41.0,36.0,5.0,Junho/2022,Junho,2022,['Organismos Internacionais e Outras Instituições Extraterritoriais']
45905.0,69673.0,-23768.0,Dezembro/2020,Dezembro,2020,"['Agricultura, pecuária, produção florestal, pesca e aquicultura']"
174451.0,217353.0,-42902.0,Dezembro/2020,Dezembro,2020,['Indústria geral']
3405.0,3946.0,-541.0,Dezembro/2020,Dezembro,2020,['Indústrias Extrativas']
164071.0,204975.0,-40904.0,Dezembro/2020,Dezembro,2020,['Indústrias de Transformação']
1091.0,1421.0,-330.0,Dezembro/2020,Dezembro,2020,['Eletricidade e Gás']
5884.0,7011.0,-1127.0,Dezembro/2020,Dezembro,2020,"['Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação']"
